source_id,comparison_id,task_scope,family,old_model,new_model,old_generation,new_generation,old_parameter_b,new_parameter_b,n_common,old_accuracy,new_accuracy,accuracy_delta,accuracy_delta_ci95_low,accuracy_delta_ci95_high,old_error_count,new_error_count,persistent_correct_count,persistent_error_count,improvement_count,regression_count,improvement_mass,regression_mass,churn_mass,error_persistence,correction_rate,normalized_regression_burden,error_jaccard,error_redistribution_index,mcnemar_exact_p,claim_use,claim_boundary
wild,__all_selected__:llama-3.2-1b -> llama-3.2-3b,__all_selected__,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,54463,0.367148,0.544939,0.177791,0.0,0.0,34467,24784,15222,20010,14457,4774,0.265446,0.087656,0.353102,0.580555,0.419445,0.138509,0.509926,0.490074,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,__all_selected__:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,__all_selected__,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,54464,0.324031,0.489149,0.165118,0.0,0.0,36816,27823,13454,23629,13187,4194,0.242123,0.077005,0.319128,0.641813,0.358187,0.113918,0.576177,0.423823,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,__all_selected__:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,__all_selected__,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,54464,0.324031,0.546159,0.222128,0.0,0.0,36816,24718,12571,19641,17175,5077,0.315346,0.093218,0.408563,0.533491,0.466509,0.137903,0.468837,0.531163,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,__all_selected__:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,__all_selected__,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,54464,0.489149,0.546159,0.05701,0.0,0.0,27823,24718,19920,17997,9826,6721,0.180413,0.123403,0.303815,0.646839,0.353161,0.241564,0.520988,0.479012,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,arc_challenge:llama-3.2-1b -> llama-3.2-3b,arc_challenge,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,1170,0.526496,0.782906,0.25641,0.0,0.0,554,254,561,199,355,55,0.303419,0.047009,0.350427,0.359206,0.640794,0.099279,0.326765,0.673235,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,arc_challenge:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,arc_challenge,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,1170,0.429915,0.716239,0.286324,0.0,0.0,667,332,437,266,401,66,0.342735,0.05641,0.399145,0.398801,0.601199,0.09895,0.362892,0.637108,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,arc_challenge:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,arc_challenge,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,1170,0.429915,0.838462,0.408547,0.0,0.0,667,189,457,143,524,46,0.447863,0.039316,0.487179,0.214393,0.785607,0.068965,0.200561,0.799439,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,arc_challenge:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,arc_challenge,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,1170,0.716239,0.838462,0.122223,0.0,0.0,332,189,789,140,192,49,0.164103,0.04188,0.205983,0.421687,0.578313,0.147589,0.367454,0.632546,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,bbh:llama-3.2-1b -> llama-3.2-3b,bbh,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,5580,0.276882,0.368638,0.091756,0.0,0.0,4035,3523,869,2847,1188,676,0.212903,0.121147,0.33405,0.705576,0.294424,0.167534,0.60433,0.39567,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,bbh:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,bbh,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,5580,0.311111,0.402509,0.091398,0.0,0.0,3844,3334,1293,2891,953,443,0.170789,0.079391,0.250179,0.752081,0.247919,0.115245,0.674364,0.325636,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,bbh:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,bbh,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,5580,0.311111,0.436022,0.124911,0.0,0.0,3844,3147,1053,2464,1380,683,0.247312,0.122401,0.369713,0.640999,0.359001,0.177679,0.54429,0.45571,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,bbh:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,bbh,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,5580,0.402509,0.436022,0.033513,0.0,0.0,3334,3147,1570,2471,863,676,0.154659,0.121147,0.275806,0.741152,0.258848,0.20276,0.616209,0.383791,2.07e-06,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,boolq:llama-3.2-1b -> llama-3.2-3b,boolq,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,3270,0.538532,0.784404,0.245872,0.0,0.0,1509,705,1576,520,989,185,0.302446,0.056575,0.359021,0.344599,0.655401,0.122598,0.306966,0.693034,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,boolq:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,boolq,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,3270,0.65107,0.768196,0.117126,0.0,0.0,1141,758,1867,496,645,262,0.197248,0.080122,0.27737,0.434706,0.565294,0.229622,0.353528,0.646472,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,boolq:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,boolq,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,3270,0.65107,0.770948,0.119878,0.0,0.0,1141,749,1720,340,801,409,0.244954,0.125076,0.370031,0.297984,0.702016,0.358456,0.219355,0.780645,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,boolq:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,boolq,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,3270,0.768196,0.770948,0.002752,0.0,0.0,758,749,2085,322,436,427,0.133333,0.130581,0.263914,0.424802,0.575198,0.563325,0.27173,0.72827,0.7853923,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,gsm8k:llama-3.2-1b -> llama-3.2-3b,gsm8k,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,1319,0.45489,0.789234,0.334344,0.0,0.0,719,278,560,238,481,40,0.36467,0.030326,0.394996,0.331015,0.668985,0.055633,0.31357,0.68643,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,gsm8k:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,gsm8k,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,1319,0.386657,0.673237,0.28658,0.0,0.0,809,431,439,360,449,71,0.340409,0.053829,0.394238,0.444994,0.555006,0.087763,0.409091,0.590909,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,gsm8k:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,gsm8k,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,1319,0.386657,0.83624,0.449583,0.0,0.0,809,216,493,199,610,17,0.462472,0.012889,0.47536,0.245983,0.754017,0.021014,0.24092,0.75908,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,gsm8k:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,gsm8k,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,1319,0.673237,0.83624,0.163003,0.0,0.0,431,216,836,164,267,52,0.202426,0.039424,0.24185,0.38051,0.61949,0.12065,0.339545,0.660455,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,hellaswag:llama-3.2-1b -> llama-3.2-3b,hellaswag,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,10018,0.373627,0.621681,0.248054,0.0,0.0,6275,3790,2796,2843,3432,947,0.342583,0.09453,0.437113,0.453068,0.546932,0.150916,0.393658,0.606342,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,hellaswag:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,hellaswag,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,10018,0.325514,0.556199,0.230685,0.0,0.0,6757,4446,2445,3630,3127,816,0.312138,0.081453,0.393592,0.537221,0.462779,0.120763,0.479334,0.520666,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,hellaswag:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,hellaswag,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,10018,0.325514,0.708824,0.38331,0.0,0.0,6757,2917,2658,2314,4443,603,0.443502,0.060192,0.503693,0.34246,0.65754,0.089241,0.314402,0.685598,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,hellaswag:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,hellaswag,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,10018,0.556199,0.708824,0.152625,0.0,0.0,4446,2917,4700,2045,2401,872,0.239669,0.087043,0.326712,0.459964,0.540036,0.196131,0.384543,0.615457,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,ifeval:llama-3.2-1b -> llama-3.2-3b,ifeval,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,541,0.497227,0.715342,0.218115,0.0,0.0,272,154,240,125,147,29,0.271719,0.053604,0.325323,0.459559,0.540441,0.106617,0.415282,0.584718,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,ifeval:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,ifeval,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,541,0.251386,0.401109,0.149723,0.0,0.0,405,324,105,293,112,31,0.207024,0.057301,0.264325,0.723457,0.276543,0.076543,0.672018,0.327982,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,ifeval:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,ifeval,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,541,0.251386,0.597043,0.345657,0.0,0.0,405,218,120,202,203,16,0.375231,0.029575,0.404806,0.498765,0.501235,0.039506,0.47981,0.52019,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,ifeval:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,ifeval,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,541,0.401109,0.597043,0.195934,0.0,0.0,324,218,182,183,141,35,0.260628,0.064695,0.325323,0.564815,0.435185,0.108025,0.509749,0.490251,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,math:llama-3.2-1b -> llama-3.2-3b,math,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,5000,0.2364,0.456,0.2196,0.0,0.0,3818,2720,978,2516,1302,204,0.2604,0.0408,0.3012,0.658984,0.341016,0.053431,0.625559,0.374441,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,math:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,math,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,5000,0.26,0.3962,0.1362,0.0,0.0,3700,3019,955,2674,1026,345,0.2052,0.069,0.2742,0.722703,0.277297,0.093243,0.661063,0.338937,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,math:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,math,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,5000,0.26,0.5996,0.3396,0.0,0.0,3700,2002,1166,1868,1832,134,0.3664,0.0268,0.3932,0.504865,0.495135,0.036216,0.48722,0.51278,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,math:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,math,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,5000,0.3962,0.5996,0.2034,0.0,0.0,3019,2002,1705,1726,1293,276,0.2586,0.0552,0.3138,0.571712,0.428288,0.091421,0.523824,0.476176,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu:llama-3.2-1b -> llama-3.2-3b,mmlu,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,13957,0.475962,0.582933,0.106971,0.0,0.0,7314,5821,5171,4349,2965,1472,0.212438,0.105467,0.317905,0.594613,0.405387,0.201258,0.494992,0.505008,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,mmlu,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,13957,0.394067,0.545174,0.151107,0.0,0.0,8457,6348,4536,5384,3073,964,0.220176,0.069069,0.289246,0.636632,0.363368,0.113988,0.571489,0.428511,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,mmlu,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,13957,0.394067,0.425736,0.031669,0.0,0.0,8457,8015,3279,5794,2663,2221,0.1908,0.159132,0.349932,0.685113,0.314887,0.262623,0.542611,0.457389,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,mmlu,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,13957,0.545174,0.425736,-0.119438,0.0,0.0,6348,8015,4694,5100,1248,2915,0.089417,0.208856,0.298273,0.803403,0.196597,0.4592,0.550578,0.449422,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu_pro:llama-3.2-1b -> llama-3.2-3b,mmlu_pro,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,11805,0.217789,0.398729,0.18094,0.0,0.0,9234,7098,1604,6131,3103,967,0.262855,0.081914,0.344769,0.663959,0.336041,0.104721,0.60102,0.39898,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu_pro:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,mmlu_pro,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,11806,0.145858,0.295104,0.149246,0.0,0.0,10084,8322,775,7375,2709,947,0.22946,0.080213,0.309673,0.731357,0.268643,0.093911,0.66857,0.33143,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu_pro:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,mmlu_pro,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,11806,0.145858,0.428257,0.282399,0.0,0.0,10084,6750,960,5988,4096,762,0.346942,0.064543,0.411486,0.593812,0.406188,0.075565,0.552093,0.447907,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,mmlu_pro:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,mmlu_pro,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,11806,0.295104,0.428257,0.133153,0.0,0.0,8322,6750,2354,5620,2702,1130,0.228867,0.095714,0.324581,0.675318,0.324682,0.135785,0.594583,0.405417,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,piqa:llama-3.2-1b -> llama-3.2-3b,piqa,llama,llama-3.2-1b,llama-3.2-3b,llama3.2,llama3.2,1.0,3.0,1803,0.591237,0.755408,0.164171,0.0,0.0,737,441,867,242,495,199,0.274542,0.110372,0.384914,0.328358,0.671642,0.270015,0.258547,0.741453,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,piqa:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-1.5B-Instruct,piqa,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-1.5B-Instruct,qwen2.5,qwen2.5,0.5,1.5,1803,0.471991,0.717693,0.245702,0.0,0.0,952,509,602,260,692,249,0.383805,0.138103,0.521908,0.273109,0.726891,0.261554,0.216486,0.783514,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,piqa:Qwen/Qwen2.5-0.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,piqa,qwen,Qwen/Qwen2.5-0.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,0.5,3.0,1803,0.471991,0.714365,0.242374,0.0,0.0,952,515,665,329,623,186,0.345535,0.103161,0.448697,0.345588,0.654412,0.195377,0.289104,0.710896,0.0,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
wild,piqa:Qwen/Qwen2.5-1.5B-Instruct -> Qwen/Qwen2.5-3B-Instruct,piqa,qwen,Qwen/Qwen2.5-1.5B-Instruct,Qwen/Qwen2.5-3B-Instruct,qwen2.5,qwen2.5,1.5,3.0,1803,0.717693,0.714365,-0.003328,0.0,0.0,509,515,1005,226,283,289,0.156961,0.160288,0.317249,0.444008,0.555992,0.567779,0.283208,0.716792,0.8344238,external_item_level_correctness_replication,WILD provides binary correctness only; no raw-response parser or prompt-format claims are made.
